time,open,high,low,close,tick_volume,spread,real_volume
2026.01.12 08:00:00,20000.000000000000,20001.399999999998,19999.250000000000,20000.599999999999,100,75,0
2026.01.12 08:05:00,20000.639860932795,20002.361744822138,19999.839860932796,20001.491744822139,118,76,0
2026.01.12 08:10:00,20001.564859405113,20003.587262959514,20000.714859405114,20002.647262959516,135,77,0
2026.01.12 08:15:00,20002.741511839708,20005.026095241239,20001.841511839706,20004.016095241241,110,78,0
2026.01.12 08:20:00,20004.115855879372,20006.609903711716,20003.165855879372,20005.529903711718,127,79,0
2026.01.12 08:25:00,20005.618639948581,20007.908708269031,20004.618639948581,20007.108708269032,144,80,0
2026.01.12 08:30:00,20007.171711332030,20009.538059646202,20006.121711332031,20008.668059646203,119,81,0
2026.01.12 08:35:00,20008.694886251295,20011.066375252816,20007.944886251295,20010.126375252818,136,82,0
2026.01.12 08:40:00,20010.112578666089,20012.421680739877,20009.312578666089,20011.411680739879,110,83,0
2026.01.12 08:45:00,20011.359547860844,20013.547109039981,20010.509547860845,20012.467109039982,127,75,0
2026.01.12 08:50:00,20012.385281328876,20014.054691245452,20011.485281328874,20013.254691245453,144,76,0
2026.01.12 08:55:00,20013.156732329011,20014.627201416817,20012.206732329010,20013.757201416818,118,77,0
2026.01.12 09:00:00,20013.659348803823,20014.918056502676,20012.659348803823,20013.978056502678,134,78,0
2026.01.12 09:05:00,20013.896530081234,20014.949489388197,20012.846530081235,20013.939489388198,108,79,0
2026.01.12 09:10:00,20013.887802843758,20014.967802843756,20012.929379345911,20013.679379345911,124,80,0
2026.01.12 09:15:00,20013.666100155027,20014.466100155027,20012.447220941121,20013.247220941121,141,81,0
2026.01.12 09:20:00,20013.274550240618,20014.144550240617,20011.849732780109,20012.699732780107,114,82,0
2026.01.12 09:25:00,20012.763140510277,20013.703140510275,20011.196556849751,20012.096556849752,131,83,0
2026.01.12 09:30:00,20012.185532649586,20013.195532649584,20010.546393933382,20011.496393933383,104,75,0
2026.01.12 09:35:00,20011.596189320724,20012.676189320722,20009.953784650315,20010.953784650315,121,76,0
2026.01.12 09:40:00,20011.047857705984,20011.847857705983,20009.466606163493,20010.516606163492,137,77,0
2026.01.12 09:45:00,20010.589363492589,20011.459363492588,20009.474236972506,20010.224236972506,111,78,0
2026.01.12 09:50:00,20010.263618439894,20011.203618439893,20009.306265848179,20010.106265848179,127,79,0
2026.01.12 09:55:00,20010.105743646629,20011.191596002980,20009.255743646630,20010.181596002982,101,80,0
2026.01.12 10:00:00,20010.141256691764,20011.537821408510,20009.241256691763,20010.457821408512,118,81,0
